info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Button.stories.tsx
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Header.stories.tsx
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/Page.stories.tsx
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anisaaskarova/Documents/storybook-react-app/src/components/editableName/EditableName.stories.tsx
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 43/43 modules 0 active 
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 57/58 modules 1 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/internals/export.js
